trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,mouse.y,mouse.time,mouse.clicked_name,,mouse.time,mouse.clicked_name,,,
0,0,0,0,5,[-0.2462962962962963],1.7893318,['target'],,,,,,
1,0,1,0,5,[-0.025925925925925925],1.2523446,['target'],,,,,,
4,0,4,0,5,[0.49537037037037035],2.4622698,['target'],,,,,,
9,0,9,0,5,[-0.03333333333333333],1.3264207,['target'],,,,,,
11,0,11,0,5,[0.03333333333333333],1.312668,['target'],,,,,,
13,0,13,0,5,[-0.3574074074074074],1.3349144,['target'],,,,,,
17,0,17,0,5,[0.13703703703703704],1.0885285,['target'],,,,,,
20,0,20,0,5,[-0.025],1.6731866,['target'],,,,,,
21,0,21,0,5,[-0.37592592592592594],1.7093814,['target'],,,,,,
22,0,22,0,5,[-0.06018518518518518],1.3605703,['target'],,,,,,
23,0,23,0,5,[0.020370370370370372],1.3096134,['target'],,,,,,
24,0,24,0,5,[0.3675925925925926],1.543318,['target'],,,,,,
25,0,25,0,5,[0.32407407407407407],1.4922754,['target'],,,,,,
26,0,26,0,5,[-0.23981481481481481],2.0763332,['target'],,,,,,
27,0,27,0,5,[-0.19907407407407407],1.3596822,['target'],,,,,,
29,0,29,0,5,[-0.4638888888888889],1.4925627,['target'],,,,,,
31,0,31,0,5,[0.45740740740740743],1.9422973,['target'],,,,,,
32,0,32,0,5,[0.15],1.4432585,['target'],,,,,,
33,0,33,0,5,[-0.2537037037037037],1.3926028,['target'],,,,,,
36,0,36,0,5,[0.1259259259259259],1.7100342,['target'],,,,,,
37,0,37,0,5,[0.19722222222222222],1.442866,['target'],,,,,,
38,0,38,0,5,[0.4740740740740741],1.5758544,['target'],,,,,,
42,0,42,0,5,[-0.2611111111111111],1.8764839,['target'],,,,,,
43,0,43,0,5,[-0.36666666666666664],2.2420375,['target'],,,,,,
48,0,48,0,5,[-0.2740740740740741],1.4882707,['target'],,,,,,
49,0,49,0,5,[-0.21944444444444444],1.7468888,['target'],,,,,,
51,0,51,0,5,[0.4888888888888889],1.9282227,['target'],,,,,,
52,0,52,0,5,[-0.19814814814814816],2.2219267,['target'],,,,,,
54,0,54,0,5,[-0.19537037037037036],1.6099934,['target'],,,,,,
55,0,55,0,5,[0.22407407407407406],1.5092829,['target'],,,,,,
56,0,56,0,5,[0.14166666666666666],1.4632438,['target'],,,,,,
57,0,57,0,5,[0.008333333333333333],1.4270294,['target'],,,,,,
59,0,59,0,5,[-0.019444444444444445],1.6428006,['target'],,,,,,
60,0,60,0,5,[-0.3388888888888889],1.5764109,['target'],,,,,,
61,0,61,0,5,[-0.25092592592592594],1.1587101,['target'],,,,,,
62,0,62,0,5,[-0.025925925925925925],1.3621273,['target'],,,,,,
64,0,64,0,5,[0.09814814814814815],1.0712879,['target'],,,,,,
65,0,65,0,5,[-0.12037037037037036],1.0262527,['target'],,,,,,
69,0,69,0,5,[-0.0962962962962963],1.2753603,['target'],,,,,,
72,0,72,0,5,[0.12685185185185185],1.5771371,['target'],,,,,,
74,0,74,0,5,[-0.16296296296296298],1.1268192,['target'],,,,,,
76,0,76,0,5,[0.49907407407407406],1.8271315,['target'],,,,,,
77,0,77,0,5,[-0.15092592592592594],1.5767181,['target'],,,,,,
81,0,81,0,5,[0.05277777777777778],2.0273553,['target'],,,,,,
83,0,83,0,5,[0.4111111111111111],1.6934285,['target'],,,,,,
84,0,84,0,5,[-0.30462962962962964],1.9428007,['target'],,,,,,
88,0,88,0,5,[0.39537037037037037],1.508565,['target'],,,,,,
94,0,94,0,5,[0.4638888888888889],1.4933741,['target'],,,,,,
96,0,96,0,5,[0.35555555555555557],1.4635215,['target'],,,,,,
97,0,97,0,5,[-0.35648148148148145],1.7264444,['target'],,,,,,
99,0,99,0,5,[-0.04814814814814815],1.5924661,['target'],,,,,,
2,0,2,0,10,[-0.2833333333333333],1.402414,['target'],,,,,,
3,0,3,0,10,[0.06851851851851852],1.278242,['target'],,,,,,
5,0,5,0,10,[0.2361111111111111],1.3983807,['target'],,,,,,
6,0,6,0,10,[-0.05277777777777778],1.2663726,['target'],,,,,,
7,0,7,0,10,[0.2175925925925926],1.64396,['target'],,,,,,
8,0,8,0,10,[0.3351851851851852],1.4996757,['target'],,,,,,
10,0,10,0,10,[-0.2833333333333333],1.3814028,['target'],,,,,,
12,0,12,0,10,[0.4740740740740741],1.9094644,['target'],,,,,,
14,0,14,0,10,[0.45740740740740743],1.6828081,['target'],,,,,,
15,0,15,0,10,[-0.49074074074074076],3.3647066,['target'],,,,,,
16,0,16,0,10,[0.030555555555555555],1.1711594,['target'],,,,,,
18,0,18,0,10,[-0.2564814814814815],1.3986571,['target'],,,,,,
19,0,19,0,10,[-0.06666666666666667],1.2833754,['target'],,,,,,
28,0,28,0,10,[-0.21666666666666667],1.2155439,['target'],,,,,,
30,0,30,0,10,[-0.10740740740740741],1.5825472,['target'],,,,,,
34,0,34,0,10,[0.2814814814814815],2.3661179,['target'],,,,,,
35,0,35,0,10,[0.02962962962962963],1.416487,['target'],,,,,,
39,0,39,0,10,[0.04722222222222222],1.9161884,['target'],,,,,,
40,0,40,0,10,[0.2518518518518518],2.0437472,['target'],,,,,,
41,0,41,0,10,[0.44537037037037036],1.5160465,['target'],,,,,,
44,0,44,0,10,[0.3648148148148148],1.9990296,['target'],,,,,,
45,0,45,0,10,[0.34814814814814815],1.6330179,['target'],,,,,,
46,0,46,0,10,[0.000925925925925926],1.4329101,['target'],,,,,,
47,0,47,0,10,[-0.18981481481481483],1.4652056,['target'],,,,,,
50,0,50,0,10,[0.27870370370370373],1.6091317,['target'],,,,,,
53,0,53,0,10,[-0.014814814814814815],1.8827678,['target'],,,,,,
58,0,58,0,10,[0.012037037037037037],1.5134881,['target'],,,,,,
63,0,63,0,10,[0.03518518518518519],1.2329649,['target'],,,,,,
66,0,66,0,10,[0.14444444444444443],1.2539276,['target'],,,,,,
67,0,67,0,10,[-0.17685185185185184],1.4442801,['target'],,,,,,
68,0,68,0,10,[-0.4064814814814815],1.8756756,['target'],,,,,,
70,0,70,0,10,[0.1675925925925926],1.3286858,['target'],,,,,,
71,0,71,0,10,[-0.08425925925925926],1.4998591,['target'],,,,,,
73,0,73,0,10,[-0.26481481481481484],1.5326109,['target'],,,,,,
75,0,75,0,10,[0.05185185185185185],1.6824557,['target'],,,,,,
78,0,78,0,10,[0.36018518518518516],1.4335349,['target'],,,,,,
79,0,79,0,10,[0.08611111111111111],1.5209221,['target'],,,,,,
80,0,80,0,10,[0.07777777777777778],1.3439477,['target'],,,,,,
82,0,82,0,10,[0.4027777777777778],1.6832474,['target'],,,,,,
85,0,85,0,10,[-0.27685185185185185],1.6321037,['target'],,,,,,
86,0,86,0,10,[-0.2833333333333333],1.8333323,['target'],,,,,,
87,0,87,0,10,[-0.2712962962962963],1.5993955,['target'],,,,,,
89,0,89,0,10,[0.18611111111111112],1.4803332,['target'],,,,,,
90,0,90,0,10,[-0.041666666666666664],1.5280377,['target'],,,,,,
91,0,91,0,10,[-0.3925925925925926],1.6051219,['target'],,,,,,
92,0,92,0,10,[-0.3925925925925926],1.7479799,['target'],,,,,,
93,0,93,0,10,[0.2916666666666667],2.0978787,['target'],,,,,,
95,0,95,0,10,[-0.18333333333333332],1.6833698,['target'],,,,,,
98,0,98,0,10,[0.21944444444444444],1.7658896,['target'],,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,set size 10,1.613844935,1.6826535,1.79264268,1.689856,1.802528,average =,1.716305023,
,,,,,set size 5,1.573968731,1.636015945,1.768692676,1.595154,1.718735,average =,1.65851327,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,5,1.658513,,,,,,
,,,,,,10,1.716305,,,,,,
